SMURPH Version 3.00-OA      Very Simple Wireless Network    Fri Jul 11 11:25:38 2008
Call arguments: data_mobility.txt junko

RFChannel parameters:

  Number of xceivers:             16
  Background noise (dBm):       -110
  Phys bits per byte:             12
  Phys header length:              0
  -------SIR to -------BER ---table:
          50         1e-07
          40         2e-07
          30         5e-07
          20         1e-06
          10         1e-05
           5        0.0001
           2          0.01
           0           0.2
          -2           0.5
          -5          0.99
  ----------------------------------
  Minimum preamble:                8
  Activity threshold:           -110
  Cutoff threshold:             -115
  Fading fromula:
    RP(d)/XP = -10 x 4.0 x log(d/1.0m) + X(4.0) - 38.0dB

Bit rate (same for all nodes): 115000 bps

Node positions at time 0.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1100.00,  1050.00]
    5: [ 1100.00,  1250.00]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1300.00,  1050.00]
   11: [ 1300.00,  1250.00]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 60.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1121.70,  1115.80]
    5: [ 1137.40,  1230.30]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1266.80,  1152.00]
   11: [ 1269.80,  1212.70]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 120.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1143.50,  1181.90]
    5: [ 1174.90,  1210.70]
    6: [ 1200.00,  1000.00]
